; NLIST.BBData File: Last mod 8-Jun-91 DAL
; Based on Apple IIgs System Disk 6.0
*PDOS
*GSOS
*TOOL
0001 === tool locator ===
0201 !D:~TLStartUp()
2326 ~MCSearchWait(mcChannelNo)
2426 ~MCGetPosition(mcChannelNo,mcUnitType):result/4
2526 ~MCSetAudio(mcChannelNo,mcAudioCtl)
2626 ~MCGetTimes(mcChannelNo,mctimesSel):result/4
2726 ~MCGetDiscTOC(mcChannelNo,mcTrackNo):result/4
2826 ~MCGetDiscID(mcChannelNo):result/4
2926 ~MCGetNoTracks(mcChannelNo):result
2A26 ~MCRecord(mcChannelNo)
2B26 ~MCStop(mcChannelNo)
2C26 ~MCWaitRawData(mcChannelNo,@result,TickWait,TermMask)
2D26 ~MCGetName(mcChannelNo,@PStringBuff)
2E26 ~MCSetVolume(mcChannelNo,mcLeftVol,mcRightVol)
00FF ~=== GSBug ===
09FF :4PS~DebugStr(@PStr)
0AFF :4PS~SetMileStone(@PStr)
0BFF :4@L~DebugSetHook(@hook)
0CFF :2,4rs~DebugGetInfo(selector):Info/4
*USRT
0000 === User Tools ===
*E1VC (E1xxxx vectors)
*E0VC (E0xxxx vectors)
*BNK0
*BNK1
*NSRV
*RTYP
*ERRC
*HCGS
*
